no,width,height,area
1,0.17621398,0.743272911,0.130975078
2,0.301984977,0.313878079,0.094786464
3,0.610165386,0.135936115,0.082943512
4,0.265725612,0.711219719,0.188989295
5,0.878189808,0.497006592,0.436466123
6,0.433998017,0.90078391,0.39093843
7,0.443104455,0.26978267,0.119541903
8,0.092091782,0.296731966,0.027326576
9,0.403701883,0.970529079,0.391804417
10,0.264447193,0.252479518,0.0667675
11,0.673552979,0.541592672,0.364791358
12,0.569215216,0.507114229,0.288657136
13,0.908481632,0.198324706,0.180174353
14,0.263473518,0.340348819,0.0896729
15,0.943349965,0.869917284,0.820636439
16,0.324331518,0.725222573,0.235212538
17,0.893845107,0.478887775,0.428051495
18,0.702437147,0.477944389,0.335725893
19,0.368577076,0.306468063,0.112957103
20,0.97338815,0.508204442,0.494680182
21,0.679253669,0.257667153,0.175021359
22,0.409743666,0.369816432,0.151529941
23,0.453985555,0.643151513,0.291981497
24,0.209168682,0.306640992,0.064139692
25,0.431968895,0.238873894,0.103186092
26,0.425285155,0.305725787,0.130020639
27,0.272358864,0.033328959,0.009077437
28,0.951324719,0.278096081,0.264559676
29,0.662140505,0.25304132,0.167548907
30,0.972773614,0.220138688,0.214145107
31,0.346139092,0.716949672,0.248164308
32,0.458806035,0.152607862,0.070017408
33,0.208538709,0.692844205,0.144484836
34,0.335399669,0.989693708,0.331942942
35,0.605415195,0.985194369,0.596451642
36,0.764313247,0.241202722,0.184354435
37,0.950711443,0.565031254,0.537181679
38,0.226260677,0.615094541,0.139171707
39,0.933173594,0.448992631,0.418988067
40,0.267778766,0.725093223,0.194164569
41,0.818866945,0.552200652,0.452178861
42,0.607108722,0.809114233,0.491220308
43,0.043348202,0.513237235,0.022247911
44,0.238906214,0.202076298,0.048277283
45,0.218302881,0.807137239,0.176200385
46,0.629035401,0.771512883,0.485308916
47,0.573576758,0.464947927,0.266683325
48,0.210828952,0.780722293,0.164598862
49,0.97035515,0.110221141,0.106953652
50,0.209881207,0.443835989,0.093152833
51,0.001701564,0.210903901,0.000358866
52,0.198468973,0.867656407,0.172202876
53,0.693507998,0.982444437,0.681333075
54,0.488407609,0.796591526,0.389061363
55,0.633535828,0.454259788,0.287789851
56,0.63412877,0.655040858,0.415380254
57,0.216335798,0.481566134,0.104179994
58,0.682595037,0.072822077,0.049707988
59,0.449974653,0.065860613,0.029635606
60,0.361671136,0.674136951,0.243815877
61,0.300774246,0.541320382,0.16281523
62,0.424636784,0.53680772,0.227948304
63,0.999767188,0.497005812,0.496890103
64,0.03373799,0.192493821,0.006494355
65,0.249627168,0.040087649,0.010006966
66,0.994606175,0.519929892,0.517125481
67,0.712986006,0.943067146,0.672393678
68,0.839866749,0.253608008,0.212996933
69,0.13373821,0.05449675,0.007288298
70,0.778176346,0.512633449,0.398919224
71,0.946677829,0.519406168,0.491710303
72,0.642224868,0.371727655,0.238732744
73,0.887995089,0.641042535,0.569242622
74,0.057561314,0.091960299,0.005293356
75,0.013866374,0.146553878,0.002032171
76,0.288368649,0.397057013,0.114498794
77,0.604842505,0.97606651,0.590366513
78,0.334265668,0.212284497,0.070959419
79,0.094542972,0.492192672,0.046533358
80,0.790997838,0.292957636,0.231728857
81,0.015403778,0.548895991,0.008455072
82,0.855578931,0.592948617,0.507314344
83,0.714792849,0.699632325,0.500092183
84,0.738055218,0.400253935,0.295409505
85,0.599090154,0.712012452,0.426559649
86,0.670160332,0.941792885,0.631152232
87,0.274155753,0.759922679,0.208337174
88,0.584974995,0.01241323,0.007261429
89,0.577600948,0.388037765,0.224130981
90,0.987185095,0.572959245,0.565616826
91,0.254080149,0.392805426,0.099804061
92,0.855405183,0.213686718,0.182788727
93,0.496341642,0.990103241,0.491429468
94,0.092537261,0.76057301,0.070381343
95,0.205351785,0.687056511,0.141088281
96,0.686320795,0.600713926,0.412282459
97,0.33512257,0.614896124,0.206065569
98,0.983998618,0.084415846,0.083065075
99,0.1062686,0.671231548,0.071330837
100,0.750916861,0.777866988,0.584113437
101,0.69430598,0.340250048,0.236237643
102,0.960797084,0.783960489,0.753226951
103,0.811907131,0.083794111,0.068033037
104,0.962273199,0.302149314,0.290750187
105,0.030391519,0.831264944,0.025263404
106,0.952997859,0.349048252,0.332642237
107,0.177607876,0.462270156,0.082102821
108,0.54731725,0.450492351,0.246562235
109,0.766372401,0.794130416,0.608599634
110,0.207991623,0.289678943,0.060250793
111,0.151037342,0.420341918,0.063487326
112,0.440081257,0.442808746,0.19487183
113,0.888090646,0.421508751,0.374337979
114,0.4553882,0.024137908,0.010992118
115,0.532555512,0.341194299,0.181704905
116,0.22487979,0.082255926,0.018497695
117,0.352921895,0.380274472,0.134207188
118,0.910322493,0.339817611,0.309343615
119,0.287904439,0.391822393,0.112807406
120,0.788808402,0.049682405,0.039189898
121,0.609398809,0.978801572,0.596480513
122,0.745098616,0.892152061,0.664741266
123,0.730888266,0.755930715,0.55250089
124,0.892519375,0.260500992,0.232502182
125,0.439791174,0.593323583,0.260938475
126,0.735994075,0.050489412,0.037159908
127,0.003454489,0.376992834,0.001302318
128,0.359246996,0.937906639,0.336940143
129,0.776655441,0.174638583,0.135634006
130,0.300190919,0.619845554,0.186072007
131,0.391532294,0.237766868,0.093093407
132,0.0932004,0.649098981,0.060496285
133,0.151030997,0.342621541,0.051746473
134,0.913455438,0.999015735,0.912556355
135,0.907079478,0.636253755,0.577132724
136,0.488720474,0.513262224,0.250841758
137,0.223570155,0.841154999,0.188057154
138,0.34830365,0.572232823,0.199310781
139,0.559526961,0.097565205,0.054590363
140,0.29992034,0.887989526,0.26632612
141,0.17554535,0.852070901,0.149577085
142,0.405416304,0.781265363,0.316737716
143,0.332982271,0.708176009,0.235810056
144,0.39044662,0.825575376,0.322343115
145,0.432784966,0.127804922,0.055312049
146,0.427055392,0.567950536,0.242546339
147,0.595851635,0.968575531,0.577127313
148,0.071467474,0.27930186,0.019960999
149,0.656847527,0.31620458,0.207698196
150,0.78889552,0.147596953,0.116438575
151,0.621865856,0.599698225,0.37293185
152,0.609613883,0.533503958,0.32523142
153,0.124949953,0.461041621,0.057607129
154,0.893162445,0.727249664,0.649552088
155,0.22020219,0.470061673,0.10350861
156,0.290092381,0.931882642,0.270332054
157,0.675669747,0.533577865,0.360522421
158,0.838156965,0.832558801,0.697814958
159,0.869200452,0.61744532,0.536683752
160,0.503837354,0.797800666,0.401961777
161,0.644330774,0.139413484,0.089828398
162,0.165928184,0.282882842,0.046938236
163,0.551783683,0.625877329,0.345348898
164,0.098021228,0.099628982,0.009765755
165,0.605089376,0.200231434,0.121157913
166,0.872553372,0.411888559,0.359394751
167,0.756256583,0.187550524,0.141836318
168,0.115499241,0.0690318,0.00797312
169,0.050139758,0.037905461,0.001900571
170,0.312782494,0.438138961,0.137042197
171,0.884030112,0.603096463,0.533155433
172,0.041757311,0.505748881,0.021118713
173,0.843787086,0.033381812,0.028167142
174,0.859154337,0.055564379,0.047738377
175,0.703276891,0.613213484,0.431258873
176,0.147354891,0.203704919,0.030016916
177,0.186001108,0.879592741,0.163605225
178,0.120166787,0.858751355,0.103193391
179,0.228701827,0.907335463,0.207509278
180,0.397662544,0.364577178,0.144978688
181,0.461537585,0.187646565,0.086605943
182,0.303952817,0.607231608,0.184569758
183,0.217102413,0.21424642,0.046513415
184,0.502240766,0.259032221,0.130096541
185,0.91773818,0.568023658,0.521296998
186,0.964170604,0.689062053,0.664373376
187,0.40469632,0.52338382,0.211811506
188,0.574726202,0.072002415,0.041381675
189,0.070716178,0.454028437,0.032107156
190,0.233031537,0.187189417,0.043621038
191,0.174176493,0.493379334,0.085935082
192,0.055522125,0.454294629,0.025223403
193,0.135839561,0.905879467,0.123054269
194,0.954020805,0.456698844,0.435700198
195,0.686221155,0.462649543,0.317479904
196,0.290603298,0.741166381,0.215385395
197,0.04420214,0.840779171,0.037164238
198,0.799755891,0.929866362,0.743666101
199,0.173979109,0.850940473,0.148045866
200,0.410461329,0.279222584,0.114610073
201,0.256631316,0.626958529,0.160897193
202,0.478913802,0.37695167,0.180527357
203,0.078127258,0.528807617,0.041314289
204,0.005869209,0.118138803,0.000693381
205,0.192256298,0.337523323,0.064890985
206,0.561435545,0.232347972,0.13044841
207,0.336582839,0.627693037,0.211270705
208,0.900336472,0.88441619,0.796272152
209,0.500297664,0.851220281,0.425863518
210,0.863737415,0.401408372,0.34671143
211,0.584345497,0.944341476,0.551821689
212,0.422034166,0.86974474,0.367061996
213,0.899897205,0.442999509,0.39865402
214,0.32815806,0.407890163,0.133852445
215,0.012750359,0.025911615,0.000330382
216,0.507995384,0.124530063,0.063260697
217,0.953764797,0.723737316,0.690275175
218,0.360618395,0.923168167,0.332911423
219,0.541400497,0.579371786,0.313672173
220,0.305744246,0.953061493,0.291393068
221,0.957093968,0.663725713,0.635247876
222,0.949327099,0.259206849,0.246072086
223,0.132401938,0.987152383,0.130700888
224,0.057017384,0.642803969,0.036651001
225,0.607793854,0.242720166,0.147523825
226,0.993945751,0.812482481,0.807563509
227,0.783154384,0.194736895,0.152509053
228,0.622062539,0.862327275,0.536421494
229,0.625624301,0.513720099,0.321395778
230,0.48076746,0.924187348,0.444319204
231,0.43943484,0.040518741,0.017805346
232,0.228605166,0.481869714,0.110157906
233,0.159144425,0.094797007,0.015086415
234,0.480371316,0.761486285,0.365796169
235,0.3956995,0.619648352,0.245194543
236,0.106818778,0.384823198,0.041106344
237,0.599570066,0.155023406,0.092947394
238,0.186139012,0.81062648,0.150889212
239,0.813509495,0.357285946,0.29065551
240,0.873232215,0.365608461,0.319261086
241,0.346973027,0.973995589,0.337950198
242,0.911510315,0.032840422,0.029934383
243,0.895030487,0.380770139,0.340800883
244,0.935492406,0.391377423,0.366130607
245,0.410235931,0.934600213,0.383406589
246,0.057804046,0.555218802,0.032093893
247,0.410300734,0.029508645,0.012107419
248,0.723935654,0.494791381,0.358197121
249,0.068511199,0.031668089,0.002169619
250,0.131430306,0.921786854,0.121150728
251,0.171832743,0.445392685,0.076533047
252,0.07170928,0.151007788,0.01082866
253,0.791863941,0.337585851,0.267322063
254,0.695953151,0.812980626,0.565796429
255,0.712820301,0.768041081,0.547475274
256,0.969191697,0.943709986,0.914635883
257,0.326631779,0.997216016,0.325722441
258,0.450428202,0.275264333,0.123986819
259,0.160185916,0.682443128,0.109317777
260,0.851334987,0.269835624,0.229720507
261,0.820531695,0.180374519,0.14800301
262,0.214519388,0.86634175,0.185847102
263,0.803259112,0.91107655,0.73183054
264,0.408345925,0.648838945,0.264950739
265,0.929064673,0.950798863,0.883353635
266,0.374715267,0.117403039,0.043992711
267,0.516362443,0.431182493,0.222646445
268,0.90006398,0.922711916,0.830499759
269,0.628218936,0.16854405,0.105882564
270,0.416176676,0.808224368,0.336364131
271,0.655890261,0.908403837,0.59581323
272,0.709883134,0.237104835,0.168316723
273,0.571338896,0.035844863,0.020479564
274,0.994453949,0.425843031,0.423481283
275,0.047791421,0.41141279,0.019662002
276,0.070102097,0.564689365,0.039585908
277,0.320929123,0.259816663,0.083382734
278,0.878970428,0.072274766,0.063527382
279,0.726789125,0.104997713,0.076311196
280,0.499208781,0.663573509,0.331261722
281,0.28228916,0.736004039,0.207765962
282,0.812925898,0.02205119,0.017925983
283,0.293975244,0.528113116,0.155252182
284,0.825652934,0.880252871,0.726783365
285,0.44035026,0.217282951,0.095680604
286,0.28476568,0.640007314,0.182252118
287,0.590494082,0.397339223,0.23462646
288,0.982491021,0.276772014,0.271926019
289,0.245360681,0.640307946,0.157106394
290,0.150907519,0.751605984,0.113422994
291,0.16319049,0.244653504,0.039925125
292,0.391514147,0.723690301,0.283334991
293,0.564145128,0.568743113,0.320853656
294,0.145614711,0.793972339,0.115614053
295,0.421496981,0.444448346,0.187333636
296,0.477151306,0.363539211,0.173463209
297,0.625685237,0.225165603,0.140882794
298,0.500853584,0.039825092,0.01994654
299,0.006551054,0.244264745,0.001600192
300,0.327598969,0.081052874,0.026552838
301,0.7149925,0.322496074,0.230582274
302,0.492326029,0.079475164,0.039127692
303,0.946009075,0.38692947,0.36603879
304,0.541062757,0.417467024,0.225875859
305,0.438488101,0.919207681,0.403061631
306,0.354575475,0.957656952,0.339561669
307,0.798273562,0.549566147,0.438704126
308,0.104270646,0.280978708,0.029297831
309,0.049694956,0.900823816,0.0447664
310,0.082944553,0.427080801,0.035424026
311,0.342970558,0.998615253,0.34249563
312,0.687506501,0.186192504,0.128008557
313,0.760412389,0.869478519,0.661162238
314,0.73439529,0.200956942,0.147581832
315,0.055933019,0.362754885,0.020289976
316,0.020572012,0.702937201,0.014460833
317,0.290178947,0.066414458,0.019272078
318,0.068965791,0.537356413,0.03705921
319,0.929730546,0.564808335,0.525119562
320,0.915362205,0.189086338,0.173082488
321,0.251655638,0.099291161,0.02498718
322,0.367388933,0.606527276,0.222831409
323,0.8470384,0.528016717,0.447250435
324,0.3994253,0.197676041,0.078956812
325,0.510119665,0.546545281,0.278803496
326,0.065362741,0.666828657,0.043585749
327,0.290168548,0.054310041,0.015759066
